Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[FullscaleD] Loading dataset: /home/v-tangxin/GUI/data/ESTP-Bench/estp_dataset/estp_bench_sq_5_cases.json
[FullscaleD] Flattened to 60 cases
[FullscaleD] Checkpoint: 0 cases already done
[FullscaleD] Loading Qwen/Qwen3-VL-8B-Instruct...

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 10929.78it/s]

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:00<00:00, 10381.94it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/750 [00:00<00:00, 5526.09it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/750 [00:00<00:23, 32.30it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   4%|▎         | 28/750 [00:00<00:49, 14.73it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▎         | 28/750 [00:00<00:49, 14.73it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 30/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]        
Loading weights:   4%|▍         | 30/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.k_norm.weight]
Loading weights:   4%|▍         | 31/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 31/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 32/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 32/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 33/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   4%|▍         | 33/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight]
Loading weights:   5%|▍         | 34/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 34/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 35/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 35/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 36/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▍         | 36/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 37/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 37/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 38/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 38/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 39/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 39/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 40/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 40/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 41/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]        
Loading weights:   5%|▌         | 41/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 42/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 42/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 43/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 43/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 44/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 44/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 45/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 45/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 46/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 46/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 47/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▋         | 47/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▋         | 48/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 48/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 49/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 49/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 50/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 50/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 52/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]        
Loading weights:   7%|▋         | 52/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   7%|▋         | 53/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 53/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 54/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 54/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 55/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 55/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 56/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 56/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 57/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 58/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 58/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 59/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 59/750 [00:00<00:06, 112.32it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 60/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   8%|▊         | 60/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 60/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 61/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 61/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   8%|▊         | 62/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 62/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 63/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]        
Loading weights:   8%|▊         | 63/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   9%|▊         | 64/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▊         | 64/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   9%|▊         | 65/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▊         | 65/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 66/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 66/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   9%|▉         | 67/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 67/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 68/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 68/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 69/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   9%|▉         | 69/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   9%|▉         | 70/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 70/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▉         | 71/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 71/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 72/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:  10%|▉         | 73/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 73/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 74/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]        
Loading weights:  10%|▉         | 74/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:  10%|█         | 75/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|█         | 75/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:  10%|█         | 76/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|█         | 76/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:  10%|█         | 77/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|█         | 77/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:  10%|█         | 78/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  10%|█         | 78/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█         | 79/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 79/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  11%|█         | 80/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  11%|█         | 80/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  11%|█         | 81/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  11%|█         | 81/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  11%|█         | 82/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 82/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  11%|█         | 83/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  11%|█         | 83/750 [00:00<00:03, 180.89it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 84/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  11%|█         | 84/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█         | 84/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  11%|█▏        | 85/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        
Loading weights:  11%|█▏        | 85/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:  11%|█▏        | 86/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 86/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 87/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 87/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 88/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 88/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  12%|█▏        | 89/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 89/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 90/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 90/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 91/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  12%|█▏        | 91/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  12%|█▏        | 92/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 92/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 93/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 93/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 94/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 94/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 95/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 95/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 96/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 96/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 97/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 97/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 98/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 98/750 [00:00<00:03, 196.11it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
